UserID,TimeOfDay,Device,ConnectionQuality
143,Evening,Tablet,Low
144,Morning,Computer,Low
145,Evening,Smartphone,Low
146,Afternoon,Computer,Low
147,Evening,Computer,Medium
148,Evening,Computer,Low
149,Morning,Tablet,Medium
150,Morning,Smartphone,High
151,Afternoon,Tablet,High
152,Evening,Tablet,Low
153,Morning,Smartphone,High
154,Afternoon,Smartphone,Low
155,Evening,Computer,High
156,Morning,Computer,High
157,Morning,Computer,Medium
158,Morning,Tablet,Medium
159,Evening,Tablet,Low
160,Morning,Smartphone,Medium
161,Morning,Smartphone,Medium
162,Morning,Smartphone,Medium
163,Afternoon,Smartphone,High
164,Morning,Smartphone,High
165,Afternoon,Computer,Medium
166,Afternoon,Smartphone,Medium
167,Evening,Computer,Low
168,Evening,Smartphone,High
169,Evening,Tablet,Low
170,Evening,Tablet,High
171,Evening,Computer,Medium
172,Afternoon,Smartphone,High
173,Afternoon,Smartphone,High
174,Morning,Smartphone,Medium
175,Evening,Computer,Low
176,Afternoon,Smartphone,Medium
177,Evening,Computer,Medium
178,Afternoon,Smartphone,Low
179,Evening,Smartphone,High
180,Evening,Smartphone,Low
181,Morning,Computer,High
182,Afternoon,Tablet,High
183,Morning,Tablet,Low
184,Afternoon,Computer,Medium
185,Morning,Tablet,Low
186,Evening,Smartphone,Low
187,Evening,Smartphone,Low
188,Morning,Tablet,Low
189,Afternoon,Smartphone,Low
190,Afternoon,Smartphone,Low
191,Morning,Computer,High
192,Morning,Tablet,High
193,Afternoon,Tablet,Low
194,Afternoon,Computer,Medium
195,Afternoon,Smartphone,High
196,Morning,Tablet,Low
197,Morning,Computer,Medium
198,Afternoon,Smartphone,Low
199,Afternoon,Computer,Low
200,Morning,Tablet,High
201,Morning,Computer,Medium
202,Afternoon,Computer,Medium
203,Evening,Computer,Low
204,Afternoon,Computer,Medium
205,Afternoon,Computer,High
206,Evening,Smartphone,Low
207,Evening,Computer,Low
208,Morning,Computer,Medium
209,Afternoon,Smartphone,Medium
210,Afternoon,Smartphone,Medium
211,Afternoon,Computer,High
212,Morning,Computer,Medium
213,Afternoon,Smartphone,Low
214,Afternoon,Tablet,Medium
215,Afternoon,Smartphone,Medium
216,Morning,Smartphone,High
217,Evening,Smartphone,High
218,Morning,Smartphone,Medium
219,Afternoon,Smartphone,Low
220,Evening,Computer,High
221,Afternoon,Smartphone,High
222,Morning,Computer,High
223,Morning,Computer,High
224,Evening,Smartphone,Medium
225,Afternoon,Smartphone,Medium
226,Morning,Computer,Low
227,Afternoon,Smartphone,Medium
228,Afternoon,Smartphone,Low
229,Morning,Computer,Medium
230,Afternoon,Smartphone,Low
231,Morning,Smartphone,Medium
232,Afternoon,Smartphone,Low
233,Morning,Computer,Medium
234,Evening,Tablet,High
235,Morning,Computer,Low
236,Morning,Smartphone,Low
237,Evening,Tablet,Low
238,Afternoon,Tablet,High
239,Afternoon,Smartphone,Medium
240,Afternoon,Smartphone,Medium
241,Evening,Tablet,Medium
242,Evening,Tablet,Low
243,Morning,Computer,Low
244,Afternoon,Tablet,Medium
245,Afternoon,Computer,High
246,Evening,Tablet,Low
247,Evening,Computer,Medium
248,Afternoon,Smartphone,Low
249,Afternoon,Tablet,High
250,Afternoon,Smartphone,High
251,Afternoon,Tablet,Medium
252,Morning,Tablet,Low
253,Evening,Computer,Medium
254,Evening,Tablet,High
255,Evening,Tablet,High
256,Afternoon,Smartphone,Medium
257,Afternoon,Computer,High
258,Evening,Computer,Low
259,Evening,Computer,High
260,Evening,Smartphone,Low
261,Morning,Tablet,Medium
262,Evening,Tablet,Low
263,Evening,Smartphone,Medium
264,Evening,Computer,Medium
265,Afternoon,Smartphone,High
266,Afternoon,Smartphone,Low
267,Morning,Tablet,Low
268,Evening,Tablet,High
269,Evening,Smartphone,Medium
270,Evening,Computer,Low
271,Afternoon,Tablet,Low
272,Afternoon,Computer,Low
273,Evening,Tablet,High
274,Evening,Computer,Medium
275,Evening,Tablet,Low
276,Morning,Tablet,Low
277,Evening,Tablet,Low
278,Morning,Tablet,High
279,Evening,Tablet,Medium
280,Evening,Computer,Medium
281,Afternoon,Computer,Medium
282,Morning,Smartphone,Medium
283,Evening,Computer,Low
284,Afternoon,Smartphone,Medium
285,Evening,Smartphone,Low
286,Morning,Computer,Medium
287,Evening,Tablet,High
288,Morning,Smartphone,Low
289,Evening,Computer,Low
290,Morning,Tablet,Low
291,Afternoon,Computer,High
292,Morning,Smartphone,Medium
293,Morning,Tablet,Medium
294,Afternoon,Computer,High
295,Evening,Smartphone,Medium
296,Morning,Tablet,Medium
297,Evening,Computer,Low
298,Afternoon,Smartphone,Medium
299,Afternoon,Computer,Low
300,Afternoon,Tablet,Low
301,Afternoon,Computer,Medium
302,Evening,Smartphone,Low
303,Morning,Computer,High
304,Morning,Smartphone,High
305,Afternoon,Tablet,Medium
306,Afternoon,Tablet,Medium
307,Afternoon,Tablet,Low
308,Morning,Smartphone,Medium
309,Morning,Computer,Medium
310,Evening,Smartphone,High
311,Evening,Smartphone,Low
312,Afternoon,Computer,High
313,Evening,Computer,High
314,Morning,Smartphone,Medium
315,Evening,Smartphone,Medium
316,Morning,Tablet,Low
317,Evening,Smartphone,Medium
318,Morning,Smartphone,Low
319,Afternoon,Tablet,High
320,Morning,Computer,Low
321,Morning,Computer,Low
322,Afternoon,Smartphone,Low
323,Morning,Computer,Low
324,Evening,Smartphone,Medium
325,Morning,Smartphone,Low
326,Afternoon,Computer,Medium
327,Morning,Smartphone,High
328,Morning,Computer,Low
329,Afternoon,Tablet,Medium
330,Morning,Computer,Medium
331,Morning,Smartphone,High
332,Evening,Smartphone,Medium
333,Evening,Tablet,High
334,Morning,Tablet,High
335,Morning,Tablet,High
336,Morning,Computer,Medium
337,Evening,Tablet,Medium
338,Evening,Smartphone,Low
339,Evening,Computer,High
340,Evening,Computer,High
341,Afternoon,Tablet,Low
342,Afternoon,Tablet,High
343,Afternoon,Computer,High
344,Morning,Tablet,High
345,Morning,Tablet,Medium
346,Afternoon,Tablet,High
347,Evening,Computer,Medium
348,Morning,Computer,Low
349,Morning,Computer,High
350,Evening,Tablet,Low
351,Afternoon,Tablet,Low
352,Evening,Tablet,High
353,Evening,Smartphone,High
354,Afternoon,Smartphone,High
355,Evening,Computer,High
356,Evening,Computer,High
357,Evening,Tablet,Medium
358,Evening,Tablet,High
359,Morning,Computer,Medium
360,Afternoon,Computer,Medium
361,Afternoon,Tablet,Medium
362,Afternoon,Tablet,Medium
363,Evening,Smartphone,Low
364,Evening,Tablet,Medium
365,Afternoon,Computer,Medium
366,Afternoon,Smartphone,Low
367,Afternoon,Tablet,High
368,Morning,Smartphone,Low
369,Evening,Tablet,Low
370,Evening,Computer,Low
371,Afternoon,Smartphone,High
372,Afternoon,Tablet,Low
373,Evening,Smartphone,Medium
374,Evening,Computer,Medium
375,Afternoon,Computer,Medium
376,Morning,Computer,Low
377,Afternoon,Tablet,Medium
378,Afternoon,Computer,Low
379,Evening,Tablet,High
380,Afternoon,Smartphone,Low
381,Evening,Tablet,Low
382,Morning,Computer,High
383,Evening,Tablet,Low
384,Morning,Smartphone,Medium
385,Morning,Tablet,Medium
386,Morning,Computer,Low
387,Afternoon,Computer,Medium
388,Evening,Computer,Low
389,Afternoon,Computer,Low
390,Afternoon,Tablet,Medium
391,Afternoon,Tablet,Low
392,Morning,Computer,Medium
393,Morning,Tablet,High
394,Afternoon,Smartphone,High
395,Afternoon,Tablet,Medium
396,Afternoon,Smartphone,Medium
397,Morning,Computer,Medium
398,Evening,Tablet,Medium
399,Afternoon,Tablet,Low
400,Morning,Computer,Medium
401,Evening,Computer,Medium
402,Evening,Tablet,Low
403,Afternoon,Computer,Low
404,Evening,Tablet,Low
405,Afternoon,Smartphone,Low
406,Morning,Tablet,Low
407,Afternoon,Computer,Low
408,Morning,Computer,High
409,Morning,Smartphone,High
410,Afternoon,Smartphone,Low
411,Evening,Computer,Medium
412,Afternoon,Computer,High
413,Afternoon,Smartphone,Medium
414,Afternoon,Tablet,Low
415,Evening,Smartphone,Medium
416,Morning,Computer,High
417,Afternoon,Tablet,High
418,Afternoon,Computer,High
419,Morning,Tablet,Low
420,Evening,Computer,Medium
421,Afternoon,Smartphone,Medium
422,Afternoon,Smartphone,Medium
423,Evening,Tablet,High
424,Evening,Tablet,Low
425,Morning,Tablet,Low
426,Morning,Tablet,Medium
427,Evening,Computer,Low
428,Morning,Tablet,High
429,Afternoon,Tablet,High
430,Morning,Tablet,High
431,Morning,Computer,Low
432,Evening,Tablet,High
433,Afternoon,Computer,Medium
434,Afternoon,Smartphone,High
435,Evening,Tablet,Low
436,Morning,Smartphone,Medium
437,Afternoon,Tablet,Low
438,Afternoon,Computer,High
439,Morning,Computer,Medium
440,Morning,Tablet,High
441,Afternoon,Computer,High
442,Morning,Smartphone,Medium
443,Afternoon,Smartphone,Medium
444,Evening,Smartphone,Low
445,Afternoon,Smartphone,High
446,Morning,Smartphone,High
447,Morning,Tablet,Low
448,Morning,Computer,Low
449,Evening,Computer,Low
450,Evening,Tablet,Low
451,Evening,Smartphone,Low
452,Morning,Computer,Medium
453,Morning,Tablet,Medium
454,Afternoon,Computer,High
455,Morning,Computer,Medium
456,Morning,Computer,High
457,Morning,Computer,Low
458,Afternoon,Smartphone,Low
459,Evening,Smartphone,High
460,Evening,Computer,High
461,Morning,Smartphone,Low
462,Afternoon,Tablet,High
463,Evening,Smartphone,High
464,Afternoon,Smartphone,Low
465,Afternoon,Smartphone,Medium
466,Evening,Tablet,Low
467,Evening,Computer,Low
468,Afternoon,Smartphone,Low
469,Afternoon,Tablet,High
470,Evening,Smartphone,High
471,Afternoon,Tablet,Low
472,Evening,Smartphone,High
473,Afternoon,Smartphone,High
474,Morning,Smartphone,Medium
475,Afternoon,Tablet,Low
476,Evening,Tablet,Medium
477,Evening,Computer,Medium
478,Afternoon,Tablet,Low
479,Evening,Tablet,Medium
480,Morning,Tablet,Medium
481,Afternoon,Tablet,Medium
482,Morning,Computer,Medium
483,Morning,Tablet,Low
484,Morning,Smartphone,Low
485,Evening,Computer,Medium
486,Morning,Tablet,Low
487,Morning,Tablet,Medium
488,Evening,Smartphone,Low
489,Evening,Tablet,High
490,Afternoon,Computer,High
491,Morning,Smartphone,High
492,Afternoon,Tablet,Medium
493,Afternoon,Tablet,Medium
494,Morning,Computer,Medium
495,Evening,Tablet,High
496,Evening,Smartphone,Low
497,Evening,Computer,Medium
498,Evening,Computer,Medium
499,Evening,Smartphone,Low
500,Evening,Tablet,Medium
501,Afternoon,Computer,Medium
502,Afternoon,Tablet,High
503,Morning,Tablet,Medium
504,Evening,Computer,High
505,Afternoon,Computer,High
506,Evening,Smartphone,Medium
507,Afternoon,Computer,Medium
508,Afternoon,Smartphone,High
509,Afternoon,Smartphone,High
510,Morning,Smartphone,Low
511,Afternoon,Smartphone,High
512,Evening,Tablet,Medium
513,Evening,Smartphone,Medium
514,Evening,Computer,Medium
515,Evening,Smartphone,Medium
516,Evening,Smartphone,Medium
517,Evening,Computer,High
518,Afternoon,Tablet,Low
519,Evening,Computer,Low
520,Afternoon,Computer,Medium
521,Afternoon,Tablet,Low
522,Evening,Computer,Low
523,Evening,Tablet,High
524,Afternoon,Smartphone,Medium
525,Evening,Tablet,High
526,Afternoon,Tablet,Medium
527,Afternoon,Computer,Medium
528,Evening,Tablet,Low
529,Afternoon,Tablet,Low
530,Afternoon,Computer,High
531,Morning,Computer,High
532,Afternoon,Tablet,Low
533,Evening,Computer,Low
534,Afternoon,Computer,Low
535,Evening,Computer,Medium
536,Afternoon,Smartphone,High
537,Evening,Tablet,Low
538,Afternoon,Tablet,Low
539,Evening,Computer,High
540,Afternoon,Computer,High
541,Evening,Computer,High
542,Morning,Computer,High
543,Afternoon,Computer,Medium
544,Afternoon,Tablet,Medium
545,Evening,Smartphone,High
546,Evening,Smartphone,Low
547,Afternoon,Computer,Low
548,Morning,Computer,Medium
549,Afternoon,Computer,Medium
550,Morning,Smartphone,Low
551,Afternoon,Smartphone,Low
552,Afternoon,Computer,High
553,Afternoon,Tablet,Low
554,Afternoon,Tablet,High
555,Evening,Tablet,High
556,Evening,Computer,Medium
557,Morning,Tablet,High
558,Morning,Tablet,Medium
559,Morning,Tablet,Medium
560,Evening,Smartphone,High
561,Evening,Tablet,Low
562,Evening,Tablet,Low
563,Morning,Tablet,Medium
564,Afternoon,Smartphone,High
565,Evening,Computer,Low
566,Afternoon,Tablet,Low
567,Evening,Smartphone,Low
568,Evening,Smartphone,Medium
569,Evening,Computer,Low
570,Afternoon,Tablet,Low
571,Afternoon,Computer,Medium
572,Evening,Computer,High
573,Afternoon,Computer,Low
574,Afternoon,Tablet,Low
575,Afternoon,Smartphone,Medium
576,Morning,Computer,High
577,Morning,Smartphone,Low
578,Evening,Tablet,Medium
579,Morning,Computer,High
580,Afternoon,Computer,Medium
581,Afternoon,Computer,Medium
582,Afternoon,Tablet,Medium
583,Evening,Tablet,Low
584,Evening,Tablet,Low
585,Afternoon,Smartphone,Low
586,Afternoon,Smartphone,Medium
587,Evening,Tablet,High
588,Morning,Tablet,High
589,Morning,Computer,Low
590,Morning,Computer,Medium
591,Afternoon,Smartphone,Low
592,Afternoon,Tablet,Medium
593,Afternoon,Computer,Medium
594,Afternoon,Smartphone,Low
595,Afternoon,Tablet,Low
596,Evening,Tablet,Medium
597,Evening,Computer,High
598,Morning,Smartphone,High
599,Morning,Smartphone,Medium
600,Afternoon,Tablet,Low
601,Afternoon,Tablet,Medium
602,Afternoon,Computer,High
603,Afternoon,Computer,Medium
604,Morning,Tablet,Medium
605,Afternoon,Tablet,Low
606,Morning,Smartphone,Low
607,Afternoon,Tablet,Low
608,Afternoon,Computer,High
609,Morning,Tablet,Medium
610,Evening,Tablet,Medium
611,Morning,Tablet,Low
612,Afternoon,Smartphone,Low
613,Morning,Computer,Medium
614,Afternoon,Tablet,High
615,Morning,Tablet,High
616,Morning,Computer,High
617,Evening,Computer,High
618,Evening,Tablet,Medium
619,Afternoon,Computer,High
620,Morning,Computer,High
621,Evening,Computer,Medium
622,Evening,Computer,High
623,Afternoon,Smartphone,High
624,Evening,Computer,Medium
625,Evening,Smartphone,Medium
626,Evening,Tablet,High
627,Afternoon,Smartphone,Low
628,Evening,Computer,High
629,Afternoon,Smartphone,Medium
630,Morning,Smartphone,High
631,Afternoon,Tablet,Low
632,Afternoon,Smartphone,Low
633,Evening,Computer,Low
634,Afternoon,Tablet,High
635,Evening,Computer,Medium
636,Afternoon,Computer,Low
637,Afternoon,Computer,High
638,Afternoon,Tablet,Medium
639,Morning,Computer,High
640,Afternoon,Computer,High
641,Morning,Tablet,Medium
642,Afternoon,Smartphone,Low
643,Evening,Smartphone,Low
644,Afternoon,Tablet,Medium
645,Evening,Tablet,Low
646,Morning,Smartphone,Low
647,Evening,Tablet,Low
648,Morning,Tablet,Medium
649,Morning,Tablet,High
650,Morning,Computer,Low
651,Afternoon,Tablet,Low
652,Evening,Computer,Medium
653,Afternoon,Smartphone,Medium
654,Morning,Smartphone,Medium
655,Afternoon,Tablet,Medium
656,Evening,Computer,High
657,Morning,Smartphone,Medium
658,Morning,Tablet,High
659,Afternoon,Computer,High
660,Evening,Tablet,Low
661,Afternoon,Smartphone,High
662,Evening,Smartphone,Medium
663,Morning,Smartphone,Medium
664,Afternoon,Computer,Medium
665,Evening,Tablet,High
666,Afternoon,Tablet,Medium
667,Afternoon,Tablet,Low
668,Evening,Computer,Low
669,Afternoon,Tablet,Medium
670,Morning,Computer,Low
671,Evening,Tablet,Low
672,Morning,Computer,Medium
673,Evening,Tablet,Low
674,Evening,Smartphone,Low
675,Evening,Computer,Low
676,Afternoon,Smartphone,Medium
677,Evening,Smartphone,Low
678,Afternoon,Smartphone,Low
679,Evening,Smartphone,Medium
680,Evening,Computer,High
681,Morning,Tablet,High
682,Afternoon,Smartphone,Low
683,Evening,Smartphone,Medium
684,Evening,Computer,High
685,Morning,Computer,Low
686,Morning,Tablet,Low
687,Evening,Computer,High
688,Morning,Tablet,High
689,Evening,Smartphone,Low
690,Evening,Tablet,Medium
691,Evening,Tablet,Medium
692,Morning,Computer,Medium
693,Morning,Tablet,High
694,Afternoon,Tablet,High
695,Evening,Tablet,Low
696,Afternoon,Tablet,Medium
697,Evening,Computer,High
698,Morning,Smartphone,High
699,Afternoon,Tablet,Medium
700,Afternoon,Smartphone,Medium
701,Morning,Smartphone,High
702,Evening,Smartphone,High
703,Morning,Tablet,Low
704,Evening,Smartphone,Low
705,Morning,Tablet,High
706,Morning,Smartphone,Low
707,Evening,Tablet,High
708,Afternoon,Computer,High
709,Evening,Computer,Medium
710,Afternoon,Tablet,Low
711,Evening,Tablet,High
712,Afternoon,Computer,Low
713,Evening,Smartphone,Low
714,Morning,Smartphone,Medium
715,Morning,Tablet,Low
716,Morning,Tablet,Low
717,Evening,Tablet,High
718,Morning,Tablet,High
719,Evening,Computer,Medium
720,Morning,Smartphone,High
721,Morning,Computer,High
722,Evening,Tablet,Low
723,Evening,Computer,High
724,Afternoon,Smartphone,Medium
725,Morning,Tablet,High
726,Morning,Smartphone,High
727,Morning,Computer,Medium
728,Afternoon,Tablet,High
729,Morning,Computer,Low
730,Morning,Tablet,Medium
731,Afternoon,Tablet,Medium
732,Afternoon,Computer,Medium
733,Evening,Computer,High
734,Evening,Tablet,Medium
735,Morning,Computer,High
736,Afternoon,Smartphone,High
737,Afternoon,Computer,Medium
738,Afternoon,Smartphone,Low
739,Afternoon,Smartphone,Low
740,Afternoon,Computer,Medium
741,Morning,Smartphone,Medium
742,Evening,Tablet,Low
743,Morning,Tablet,Low
744,Morning,Computer,Medium
745,Afternoon,Tablet,High
746,Evening,Smartphone,Medium
747,Morning,Tablet,Medium
748,Morning,Tablet,High
749,Morning,Computer,Medium
750,Evening,Computer,High
751,Evening,Tablet,Medium
752,Evening,Smartphone,Low
753,Evening,Computer,High
754,Afternoon,Computer,Low
755,Morning,Computer,Medium
756,Afternoon,Smartphone,Low
757,Morning,Smartphone,Medium
758,Afternoon,Smartphone,Medium
759,Morning,Computer,High
760,Evening,Tablet,Low
761,Afternoon,Computer,Low
762,Morning,Smartphone,High
763,Afternoon,Tablet,Low
764,Morning,Computer,Low
765,Afternoon,Smartphone,Low
766,Afternoon,Smartphone,Low
767,Morning,Smartphone,Low
768,Afternoon,Tablet,Low
769,Morning,Tablet,Medium
770,Afternoon,Computer,Medium
771,Afternoon,Smartphone,High
772,Afternoon,Tablet,Low
773,Morning,Tablet,Medium
774,Morning,Smartphone,Low
775,Afternoon,Smartphone,High
776,Morning,Computer,Medium
777,Evening,Computer,Low
778,Afternoon,Tablet,High
779,Morning,Smartphone,Low
780,Evening,Computer,Low
781,Afternoon,Tablet,Medium
782,Morning,Computer,Medium
783,Evening,Tablet,High
784,Evening,Computer,Medium
785,Afternoon,Tablet,Low
786,Evening,Smartphone,Medium
787,Afternoon,Tablet,High
788,Evening,Computer,Medium
789,Evening,Tablet,Low
790,Morning,Tablet,Low
791,Morning,Computer,Low
792,Afternoon,Smartphone,High
793,Evening,Smartphone,Medium
794,Morning,Tablet,Low
795,Morning,Smartphone,Low
796,Afternoon,Tablet,Low
797,Afternoon,Tablet,High
798,Evening,Smartphone,High
799,Afternoon,Smartphone,Medium
800,Afternoon,Tablet,High
801,Evening,Computer,High
802,Afternoon,Computer,Low
803,Afternoon,Smartphone,Low
804,Morning,Tablet,Medium
805,Morning,Computer,Low
806,Afternoon,Computer,Low
807,Morning,Smartphone,Medium
808,Evening,Tablet,Low
809,Morning,Smartphone,Low
810,Morning,Computer,Low
811,Morning,Smartphone,Medium
812,Evening,Computer,High
813,Evening,Smartphone,Medium
814,Morning,Tablet,High
815,Afternoon,Smartphone,Low
816,Afternoon,Smartphone,Medium
817,Afternoon,Smartphone,Medium
818,Morning,Computer,Low
819,Morning,Smartphone,High
820,Afternoon,Computer,Low
821,Evening,Smartphone,High
822,Evening,Smartphone,High
823,Evening,Tablet,High
824,Afternoon,Tablet,Medium
825,Evening,Smartphone,Low
826,Morning,Smartphone,Low
827,Evening,Smartphone,Medium
828,Evening,Smartphone,Low
829,Evening,Smartphone,Medium
830,Evening,Computer,High
831,Evening,Computer,Low
832,Morning,Computer,Medium
833,Afternoon,Smartphone,Low
834,Evening,Tablet,Medium
835,Morning,Smartphone,Low
836,Morning,Smartphone,High
837,Afternoon,Tablet,Low
838,Afternoon,Tablet,Low
839,Evening,Tablet,Low
840,Evening,Smartphone,Medium
841,Morning,Computer,High
842,Evening,Tablet,Medium
843,Afternoon,Tablet,Medium
844,Evening,Computer,Low
845,Evening,Computer,High
846,Afternoon,Tablet,High
847,Evening,Computer,High
848,Evening,Tablet,Medium
849,Evening,Computer,Medium
850,Evening,Tablet,Medium
851,Morning,Smartphone,Low
852,Morning,Tablet,High
853,Evening,Computer,Low
854,Evening,Tablet,High
855,Afternoon,Tablet,Medium
856,Afternoon,Tablet,Low
857,Afternoon,Computer,Low
858,Morning,Tablet,Medium
859,Afternoon,Smartphone,Medium
860,Morning,Computer,High
861,Morning,Smartphone,Medium
862,Evening,Computer,High
863,Evening,Tablet,Low
864,Evening,Computer,Low
865,Evening,Smartphone,High
866,Afternoon,Computer,High
867,Evening,Smartphone,Medium
868,Morning,Computer,Low
869,Afternoon,Smartphone,Low
870,Evening,Smartphone,High
871,Afternoon,Computer,Medium
872,Evening,Smartphone,Medium
873,Evening,Computer,High
874,Morning,Tablet,High
875,Afternoon,Smartphone,High
876,Morning,Smartphone,High
877,Afternoon,Computer,High
878,Morning,Tablet,Low
879,Evening,Smartphone,Medium
880,Afternoon,Smartphone,Medium
881,Morning,Tablet,Medium
882,Evening,Smartphone,Medium
883,Afternoon,Smartphone,Low
884,Morning,Computer,High
885,Evening,Smartphone,Low
886,Evening,Smartphone,Medium
887,Morning,Tablet,Medium
888,Morning,Computer,High
889,Morning,Computer,Low
890,Afternoon,Tablet,Low
891,Evening,Smartphone,Medium
892,Afternoon,Computer,High
893,Evening,Smartphone,Low
894,Afternoon,Tablet,Low
895,Afternoon,Computer,Medium
896,Afternoon,Computer,Low
897,Afternoon,Smartphone,Medium
898,Evening,Computer,Medium
899,Afternoon,Tablet,Low
900,Afternoon,Tablet,High
901,Evening,Computer,Medium
902,Afternoon,Smartphone,Low
903,Morning,Computer,Medium
904,Evening,Tablet,Medium
905,Morning,Smartphone,High
906,Afternoon,Smartphone,Medium
907,Morning,Tablet,High
908,Evening,Tablet,Medium
909,Evening,Smartphone,High
910,Evening,Tablet,Medium
911,Morning,Smartphone,Low
912,Morning,Computer,Low
913,Afternoon,Tablet,Low
914,Evening,Smartphone,Low
915,Morning,Tablet,High
916,Afternoon,Tablet,Medium
917,Afternoon,Smartphone,Medium
918,Morning,Computer,Low
919,Afternoon,Tablet,Medium
920,Afternoon,Smartphone,High
921,Afternoon,Computer,Low
922,Evening,Tablet,Medium
923,Afternoon,Computer,High
924,Afternoon,Smartphone,High
925,Morning,Smartphone,Medium
926,Afternoon,Smartphone,Low
927,Afternoon,Computer,Low
928,Morning,Smartphone,Medium
929,Morning,Smartphone,High
930,Evening,Computer,High
931,Morning,Smartphone,High
932,Morning,Tablet,Low
933,Evening,Smartphone,Medium
934,Morning,Smartphone,Medium
935,Afternoon,Tablet,Medium
936,Evening,Smartphone,Low
937,Morning,Tablet,High
938,Morning,Tablet,Low
939,Evening,Tablet,High
940,Morning,Computer,High
941,Evening,Tablet,Low
942,Evening,Tablet,Medium
943,Morning,Smartphone,High
944,Afternoon,Tablet,High
945,Evening,Smartphone,High
